MSG yamo-carry-regen-transit-idle-harvest-rust;MOVE 0 5 5;MOVE 2 2 7
MOVE 0 4 5;MOVE 2 3 7
CHOP 0;MOVE 2 3 6
MOVE 0 4 4;MOVE 2 3 5
MOVE 0 3 4;MOVE 2 4 5
MOVE 0 2 4;CHOP 2
MOVE 0 1 4;CHOP 2
MOVE 0 1 3;CHOP 2
MOVE 0 1 2;CHOP 2
MOVE 0 1 1;CHOP 2
MOVE 0 1 0;MOVE 2 5 5
CHOP 0;MOVE 2 6 5
CHOP 0;DROP 2
CHOP 0;MOVE 2 5 5
CHOP 0;MOVE 2 4 5
CHOP 0;MOVE 2 3 5
CHOP 0;MOVE 2 3 4
MOVE 0 1 1;MOVE 2 2 4
MOVE 0 1 2;MOVE 2 2 3
MOVE 0 1 3;CHOP 2
MOVE 0 1 4;CHOP 2
MOVE 0 2 4;CHOP 2
MOVE 0 3 4;CHOP 2
MOVE 0 4 4;CHOP 2
MOVE 0 5 4;CHOP 2
MOVE 0 6 4;CHOP 2
MOVE 0 7 4;CHOP 2
DROP 0;CHOP 2
WAIT;CHOP 2
WAIT;CHOP 2
WAIT;CHOP 2
WAIT;CHOP 2
WAIT;CHOP 2
PICK 0 BANANA;CHOP 2
PLANT 0 BANANA;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
DROP 0;CHOP 2
PICK 0 BANANA;MOVE 2 2 4
PLANT 0 BANANA;MOVE 2 3 4
CHOP 0;MOVE 2 3 5
CHOP 0;MOVE 2 4 5
CHOP 0;MOVE 2 5 5
DROP 0;MOVE 2 6 5
PICK 0 APPLE;DROP 2
PLANT 0 APPLE;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
DROP 0;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
