MSG yamo-carry-regen-transit-idle-harvest-rust;MOVE 0 0 1;MOVE 2 6 1
MOVE 0 1 1;MOVE 2 5 1
MOVE 0 2 1;MOVE 2 5 2
MOVE 0 3 1;CHOP 2
MOVE 0 4 1;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;MOVE 2 4 2
CHOP 0;MOVE 2 3 2
CHOP 0;MOVE 2 2 2
CHOP 0;DROP 2
MOVE 0 3 1;MOVE 2 2 1
MOVE 0 2 1;MOVE 2 1 1
MOVE 0 2 2;MOVE 2 0 1
DROP 0;MOVE 2 0 0
MOVE 0 2 3;CHOP 2
MOVE 0 3 3;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
MOVE 0 2 3;CHOP 2
MOVE 0 1 3;CHOP 2
DROP 0;CHOP 2
MOVE 0 1 4;CHOP 2
MOVE 0 1 5;MOVE 2 0 1
MOVE 0 1 6;MOVE 2 1 1
CHOP 0;DROP 2
CHOP 0;MOVE 2 1 0
CHOP 0;MOVE 2 2 0
CHOP 0;MOVE 2 3 0
CHOP 0;MOVE 2 4 0
CHOP 0;CHOP 2
MOVE 0 1 5;CHOP 2
MOVE 0 1 4;CHOP 2
MOVE 0 1 3;CHOP 2
DROP 0;CHOP 2
MOVE 0 2 3;MOVE 2 4 1
MOVE 0 2 2;MOVE 2 4 2
MOVE 0 2 1;MOVE 2 4 3
MOVE 0 2 0;MOVE 2 4 4
MOVE 0 3 0;CHOP 2
MOVE 0 4 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
MOVE 0 3 0;CHOP 2
MOVE 0 2 0;CHOP 2
MOVE 0 2 1;CHOP 2
MOVE 0 2 2;MOVE 2 3 4
DROP 0;MOVE 2 2 4
MOVE 0 3 2;MOVE 2 1 4
CHOP 0;MOVE 2 1 3
CHOP 0;DROP 2
MOVE 0 3 3;MOVE 2 2 3
MOVE 0 3 4;MOVE 2 2 2
MOVE 0 4 4;MOVE 2 3 2
MOVE 0 4 5;CHOP 2
MOVE 0 5 5;CHOP 2
CHOP 0;CHOP 2
