MSG yamo-carry-regen-transit-idle-harvest-rust;MOVE 0 1 6;MOVE 2 10 3
MOVE 0 2 6;MOVE 2 10 4
CHOP 0;MOVE 2 9 4
CHOP 0;MOVE 2 8 4
CHOP 0;MOVE 2 7 4
CHOP 0;MOVE 2 6 4
CHOP 0;MOVE 2 5 4
CHOP 0;MOVE 2 4 4
CHOP 0;MOVE 2 4 5
CHOP 0;CHOP 2
DROP 0;CHOP 2
MOVE 0 3 6;CHOP 2
MOVE 0 3 5;CHOP 2
MOVE 0 3 4;CHOP 2
MOVE 0 3 3;CHOP 2
MOVE 0 3 2;MOVE 2 3 5
CHOP 0;DROP 2
CHOP 0;PICK 2 BANANA
MOVE 0 2 2;PLANT 2 BANANA
WAIT;CHOP 2
MOVE 0 2 3;CHOP 2
MOVE 0 2 4;CHOP 2
PICK 0 LEMON;DROP 2
PLANT 0 LEMON;PICK 2 APPLE
CHOP 0;PLANT 2 APPLE
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
CHOP 0;CHOP 2
DROP 0;CHOP 2
WAIT;CHOP 2
WAIT;CHOP 2
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
WAIT;WAIT
